user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Takahiro Sagara ,https://www.google.com/maps/contrib/101465069541214182834/reviews?hl=zh-TW,3,True,233,"(由Google提供翻譯)您可以在連鎖店看到南京松江。您可以以低廉的價格享用台灣麵食。它比較擁擠。

(原始評論)
チェーン店で松江南京とかでも見かけます。安価な値段で、台湾的なパスタが楽しめます。割と混んでます。"
 May Luong ,https://www.google.com/maps/contrib/105688792593988816991/reviews?hl=zh-TW,5,True,166,"(由Google提供翻譯)好吃又很合理的價格！

(原始評論)
Tastyandveryreasonableprice!"
 V Crawford ,https://www.google.com/maps/contrib/103128909396764575436/reviews?hl=zh-TW,1,False,83,"(由Google提供翻譯)我是麵食嗎？不你不是。“檸檬酥魚意大利面”缺乏清脆，沒有檸檬，並且有一種水潤的透明醬而不是適當的奶油或油-它唯一的味道是過量的黑胡椒，通常的虛假“西方的“觸摸。當我問廚師為什麼沒有檸檬時，他揮了揮舞著一罐綠色的人造香料，說他不會被檸檬打擾。“脆皮魚”是四張浸滿魚的郵票，主要是麵包屑。太可怕了，不要打擾！

(原始評論)
I'mPasta?No,you'renot.The""lemoncrispyfishspaghetti""wasdevoidofcrispness,devoidoflemon,andhadawateryclearsauceratherthanthecreamoroilthatwouldhavebeenappropriate--anditsonlyflavorwasanoverdoseofblackpepper,theusualfaux""Western""touch.WhenIaskedthechefwhytherewasnolemon,hewavedajarofgreen-tintedartificialflavoring,sayinghecouldn'tbebotheredtogetlemons.The""crispyfish""wasfoursoddenpostagestampsoffishthatwasmostlybreading.Horrible,don'tbother!"
 Arne Zass ,https://www.google.com/maps/contrib/100915901246728299521/reviews?hl=zh-TW,4,True,86,"(由Google提供翻譯)如果您有足夠的亞洲食物並且渴望一些西式意大利面，那麼這裡就是您要去的地方。午餐時間可以打包一點。

(原始評論)
IfyouhadenoughAsianfoodandcravesomeWesternpasta,thisistheplacetogo.Canbealittlepackedduringlunchhours."
 小公主 ,https://www.google.com/maps/contrib/114645312321350915995/reviews?hl=zh-TW,4,True,42,"(由Google提供翻譯)送錯餐點也沒有說什麼，好險我們有發現那不是我們的餐點。店內有一隻鋼鐵人XD食物就普通了。

(原始評論)
送錯餐點也沒有說什麼，好險我們有發現那不是我們的餐點。店內有一只鋼鐵人XD食物就普通了。"
 Noi Phénoménal ,https://www.google.com/maps/contrib/103662464003414981701/reviews?hl=zh-TW,3,True,52,"(由Google提供翻譯)我和我最喜歡的朋友在這裡吃飯。

(原始評論)
Iwasherewithmyfavfriend,goodmeal."
 吳英志 ,https://www.google.com/maps/contrib/107696123145947916028/reviews?hl=zh-TW,4,False,315,"(由Google提供翻譯)麵條種類還可以選擇，筆尖麺口感不錯，價位合理，惜蛤蜊不太新鮮。

(原始評論)
麵條種類還可以選擇，筆尖麺口感不錯，价位合理，惜蛤蜊不太新鮮。"
 S. Matsuda ,https://www.google.com/maps/contrib/117503956320135217800/reviews?hl=zh-TW,5,True,378,"(由Google提供翻譯)番茄醬海鮮doria超級好吃！
這個要155元，在日本是300元。
Cospa也是最棒的！

(原始評論)
トマトソース魚介ドリア激ウマ！
これで155元、日本なら300元する。
コスパも最高！"
 Michael Parkes ,https://www.google.com/maps/contrib/102570772059718727901/reviews?hl=zh-TW,4,True,73,"(由Google提供翻譯)食物很好，價格還可以。英文菜單經常出現語法錯誤。

(原始評論)
Goodfood,okayprices.Englishmenuhasfrequentgrammarmistakes."
 raymond tsai ,https://www.google.com/maps/contrib/111962790891874943833/reviews?hl=zh-TW,4,True,561,和北科的味差不多
 Tim J ,https://www.google.com/maps/contrib/108442062357999617434/reviews?hl=zh-TW,3,True,54,"(由Google提供翻譯)體面的食物價格合理。永遠不會再去了，但體驗還不錯。附近有很多更好的食物。

(原始評論)
Decentfoodatdecentprices.Wouldnevergoagainbuthadanokexperience.There'salotofbetterfoodinthesurroundingneighborhood."
 ray jeffy ,https://www.google.com/maps/contrib/100996426058849362370/reviews?hl=zh-TW,4,True,21,"(由Google提供翻譯)食物很好😋😋

(原始評論)
Foodisgood😋😋"
 劉冠廷 ,https://www.google.com/maps/contrib/114088022016029326233/reviews?hl=zh-TW,4,True,463,份量很多很便宜
 Doris. ,https://www.google.com/maps/contrib/104068854055880342571/reviews?hl=zh-TW,5,True,18,超好吃份量也很足❤💙💛💜💚推推
 翁家羚 ,https://www.google.com/maps/contrib/109603646931484084406/reviews?hl=zh-TW,5,True,17,"CP值超高,好吃"
 Kris Zhou ,https://www.google.com/maps/contrib/101920621511064076564/reviews?hl=zh-TW,4,True,113,便宜好吃
 Rena Chang ,https://www.google.com/maps/contrib/115301514014762035973/reviews?hl=zh-TW,4,True,219,cp值高
 Mike ,https://www.google.com/maps/contrib/104089614462692509590/reviews?hl=zh-TW,5,True,34,"(由Google提供翻譯)非常好吃，服務很好。

(原始評論)
Verydeliciousandgoodservice."
 Nicola A ,https://www.google.com/maps/contrib/100596011114540197506/reviews?hl=zh-TW,4,True,47,"(由Google提供翻譯)不錯的台灣麵食重溫！

(原始評論)
NotbadTaiwanesepastarevisitation!"
 Jonny LI ,https://www.google.com/maps/contrib/113243925148253216615/reviews?hl=zh-TW,4,True,149,主副餐都很用心
 Jing wei Chen ,https://www.google.com/maps/contrib/111836485333282863581/reviews?hl=zh-TW,5,True,25,很好吃cp值很高！
 lukerking YIK (Radium‧TW) ,https://www.google.com/maps/contrib/100811362778989802027/reviews?hl=zh-TW,4,True,167,便宜又好吃但份量少
 Sam Fang ,https://www.google.com/maps/contrib/114668750127523315997/reviews?hl=zh-TW,4,False,83,好吃
 Cheryl Yeh ,https://www.google.com/maps/contrib/106134652837387561771/reviews?hl=zh-TW,4,True,95,便宜好吃，CP值高
 林瑋婷 ,https://www.google.com/maps/contrib/114766116204157439301/reviews?hl=zh-TW,4,False,24,好吃，CP值高
 温曉涵 ,https://www.google.com/maps/contrib/114523463310308330475/reviews?hl=zh-TW,4,True,129,CP值高
 葉佳德 ,https://www.google.com/maps/contrib/115700762623625158214/reviews?hl=zh-TW,5,False,17,超好吃
 Christine Huang ,https://www.google.com/maps/contrib/115814879662021977309/reviews?hl=zh-TW,5,True,14,CP值很高！
 Alv Lu ,https://www.google.com/maps/contrib/107699639926732385252/reviews?hl=zh-TW,5,True,72,"(由Google提供翻譯)美味的意大利調味飯，價格實惠！

(原始評論)
Nicerisottoatgreatprice!"
 呂嘉穎 ,https://www.google.com/maps/contrib/114642986926893208610/reviews?hl=zh-TW,5,False,1,Cp值高～物超所值
 Annie Chang ,https://www.google.com/maps/contrib/106495073440708221358/reviews?hl=zh-TW,5,True,164,"(由Google提供翻譯)兩個字……便宜又好吃！👍🏻

(原始評論)
Twowords...Cheapanddelicious!👍🏻"
 鄧日中 ,https://www.google.com/maps/contrib/113298847003645977970/reviews?hl=zh-TW,5,True,125,好食，好料，好味道!
 Claire Lin ,https://www.google.com/maps/contrib/107215407283793484587/reviews?hl=zh-TW,5,False,20,焗烤便宜好吃
 Wen Kao ,https://www.google.com/maps/contrib/108308562216747107421/reviews?hl=zh-TW,5,True,38,CP值高
 Eliot Zhang ,https://www.google.com/maps/contrib/111903069756308490785/reviews?hl=zh-TW,4,True,78,"(由Google提供翻譯)良好的c/p值

(原始評論)
Goodc/pvalue"
 • W ,https://www.google.com/maps/contrib/112205776293622881643/reviews?hl=zh-TW,4,True,136,好吃
 杜明道 ,https://www.google.com/maps/contrib/109683822073786322034/reviews?hl=zh-TW,4,False,15,好吃
 Joseph Chen ,https://www.google.com/maps/contrib/103611553727223125802/reviews?hl=zh-TW,4,True,759,"(由Google提供翻譯)味道不錯，不貴

(原始評論)
Tasteok,notexpensive"
 Jason Wang ,https://www.google.com/maps/contrib/106362509264597658989/reviews?hl=zh-TW,4,True,98,好吃
 Ryu Chin ,https://www.google.com/maps/contrib/118126784623078908667/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)味道很好

(原始評論)
it'shasgreattaste"
 Sophia Han ,https://www.google.com/maps/contrib/117685610471029008509/reviews?hl=zh-TW,4,True,168,高CP值的pasta店
 伍冠瑋 ,https://www.google.com/maps/contrib/107700225744290175943/reviews?hl=zh-TW,5,False,3,好吃欸！
 Lin Asehn ,https://www.google.com/maps/contrib/117401697657656743255/reviews?hl=zh-TW,4,True,554,"(由Google提供翻譯)不錯

(原始評論)
Notbad"
 H Denny ,https://www.google.com/maps/contrib/112619212782822459891/reviews?hl=zh-TW,4,True,155,便宜好吃～
 RRR ,https://www.google.com/maps/contrib/107458781592649282334/reviews?hl=zh-TW,5,True,26,CP值超高
 Ting Wu ,https://www.google.com/maps/contrib/117383849680928876877/reviews?hl=zh-TW,5,True,18,便宜，CP值高
 Sophia Yuan ,https://www.google.com/maps/contrib/105309809733280583650/reviews?hl=zh-TW,4,True,70,便宜好吃
 Kurt Wang ,https://www.google.com/maps/contrib/102484623960175994573/reviews?hl=zh-TW,5,True,35,CP值超高的店家
 陳玫君 ,https://www.google.com/maps/contrib/102375975660373050677/reviews?hl=zh-TW,4,False,7,很好吃
 Wen Yao ,https://www.google.com/maps/contrib/105488613422584116230/reviews?hl=zh-TW,5,False,50,便宜
 Gina Lee ,https://www.google.com/maps/contrib/115392954592542291708/reviews?hl=zh-TW,3,True,83,便宜、方便、快速
 Li Jui Chang ,https://www.google.com/maps/contrib/112011721715523760657/reviews?hl=zh-TW,5,True,188,"(由Google提供翻譯)好的

(原始評論)
Good"
 JOHN JOHN ,https://www.google.com/maps/contrib/116447226896106552450/reviews?hl=zh-TW,5,True,38,"(由Google提供翻譯)好的

(原始評論)
Nice"
 郭鐘元 ,https://www.google.com/maps/contrib/116477072567878456723/reviews?hl=zh-TW,4,False,14,CP值高
 FeiFei Wang ,https://www.google.com/maps/contrib/117796086326913491350/reviews?hl=zh-TW,3,True,390,便宜
 鄭淑玲 ,https://www.google.com/maps/contrib/114082530227991783336/reviews?hl=zh-TW,4,True,191,CP值高
 M L ,https://www.google.com/maps/contrib/106671010975716382655/reviews?hl=zh-TW,3,True,100,一般
 ricole hung ,https://www.google.com/maps/contrib/106974322992998069146/reviews?hl=zh-TW,4,True,30,CP高啊
 tom tomy ,https://www.google.com/maps/contrib/106970068212119575492/reviews?hl=zh-TW,5,False,9,高cp
 Martin Yang ,https://www.google.com/maps/contrib/115489000492733442809/reviews?hl=zh-TW,3,True,362,味道普普
 75/03/09明峰 ,https://www.google.com/maps/contrib/105379108047369061383/reviews?hl=zh-TW,5,True,23,李明峰
